0,9,11,16,10,14,18,,,,,,
0,15,1,,,,,,,,,,
0,2,13,7,3,6,5,,,,,,
0,8,12,17,4,,,,,,,,
3.2,8,12,17,4,,,,,,,,
3.2,2,13,7,3,6,5,,,,,,
3.2,15,1,,,,,,,,,,
3.2,9,11,16,18,10,14,,,,,,
6.2,15,1,,,,,,,,,,
6.2,9,11,16,18,10,14,,,,,,
6.2,2,13,7,3,6,5,,,,,,
6.2,8,12,17,4,,,,,,,,
9.2,9,11,16,18,10,14,,,,,,
9.2,15,1,,,,,,,,,,
9.2,2,13,7,3,6,5,,,,,,
9.2,8,12,17,4,,,,,,,,
12.2,9,11,16,18,10,14,,,,,,
12.2,8,12,17,4,,,,,,,,
12.2,15,1,,,,,,,,,,
12.2,2,13,7,3,6,5,,,,,,
15.2,9,11,16,18,10,14,,,,,,
15.2,8,12,17,4,,,,,,,,
15.2,15,1,,,,,,,,,,
15.2,2,13,7,3,6,5,,,,,,
18.2,9,11,16,18,10,14,,,,,,
18.2,15,1,,,,,,,,,,
18.2,8,12,17,4,,,,,,,,
18.2,2,13,7,3,6,5,,,,,,
21.2,9,11,16,18,10,14,,,,,,
21.2,15,1,,,,,,,,,,
21.2,2,13,7,3,6,5,,,,,,
21.2,8,12,17,4,,,,,,,,
24.2,9,11,16,18,10,14,,,,,,
24.2,15,1,,,,,,,,,,
24.2,8,12,17,4,,,,,,,,
24.2,2,13,7,3,6,5,,,,,,
27.2,9,11,16,18,10,14,,,,,,
27.2,15,1,,,,,,,,,,
27.2,2,13,7,3,6,5,,,,,,
27.2,8,12,17,4,,,,,,,,
30.2,9,11,16,18,10,14,,,,,,
30.2,8,12,17,4,,,,,,,,
30.2,15,1,,,,,,,,,,
30.2,2,13,7,3,6,5,,,,,,
33.2,9,11,16,18,10,14,,,,,,
33.2,15,1,,,,,,,,,,
33.2,2,13,7,3,6,5,,,,,,
33.2,8,12,17,4,,,,,,,,
36.2,18,,,,,,,,,,,
36.2,8,12,17,4,,,,,,,,
36.2,15,9,11,16,1,10,14,,,,,
36.2,2,13,7,3,6,5,,,,,,
39.2,9,11,16,18,10,14,,,,,,
39.2,15,1,,,,,,,,,,
39.2,2,13,7,3,6,5,,,,,,
39.2,8,12,17,4,,,,,,,,
42.2,9,11,16,18,10,14,,,,,,
42.2,8,12,17,4,,,,,,,,
42.2,15,1,,,,,,,,,,
42.2,2,13,7,3,6,5,,,,,,
45.2,9,11,16,18,10,14,,,,,,
45.2,8,12,17,4,,,,,,,,
45.2,15,1,,,,,,,,,,
45.2,2,13,7,3,6,5,,,,,,
48.2,8,9,11,16,18,10,14,,,,,
48.2,12,17,4,,,,,,,,,
48.2,15,1,,,,,,,,,,
48.2,2,13,7,3,6,5,,,,,,
51.2,15,9,11,16,18,10,14,,,,,
51.2,1,,,,,,,,,,,
51.2,8,12,17,4,,,,,,,,
51.2,2,13,7,3,6,5,,,,,,
54.2,9,11,16,18,10,14,,,,,,
54.2,8,12,17,4,,,,,,,,
54.2,15,1,,,,,,,,,,
54.2,2,13,7,3,6,5,,,,,,
57.2,15,1,,,,,,,,,,
57.2,2,13,7,3,6,5,,,,,,
57.2,9,11,16,18,10,14,,,,,,
57.2,8,12,17,4,,,,,,,,
60.2,8,12,17,4,,,,,,,,
60.2,15,9,11,16,18,1,10,14,,,,
60.2,2,13,7,3,6,5,,,,,,
63.2,9,11,16,18,10,14,,,,,,
63.2,15,1,,,,,,,,,,
63.2,2,13,7,3,6,5,,,,,,
63.2,8,12,17,4,,,,,,,,
66.2,9,11,16,18,10,14,,,,,,
66.2,8,12,17,4,,,,,,,,
66.2,15,1,,,,,,,,,,
66.2,2,13,7,3,6,5,,,,,,
69.2,9,11,16,18,10,14,,,,,,
69.2,15,1,,,,,,,,,,
69.2,2,13,7,3,6,5,,,,,,
69.2,8,12,17,4,,,,,,,,
72.2,9,11,16,18,10,14,,,,,,
72.2,8,12,17,4,,,,,,,,
72.2,15,1,,,,,,,,,,
72.2,2,13,7,3,6,5,,,,,,
75.2,9,11,16,18,10,14,,,,,,
75.2,15,1,,,,,,,,,,
75.2,2,13,7,3,6,5,,,,,,
75.2,8,12,17,4,,,,,,,,
78.2,9,11,16,18,10,14,,,,,,
78.2,8,12,17,4,,,,,,,,
78.2,15,1,,,,,,,,,,
78.2,2,13,7,3,6,5,,,,,,
81.2,9,11,16,18,10,14,,,,,,
81.2,15,1,,,,,,,,,,
81.2,2,13,7,3,6,5,,,,,,
81.2,8,12,17,4,,,,,,,,
84.2,9,11,16,18,10,14,,,,,,
84.2,15,1,,,,,,,,,,
84.2,2,13,7,3,6,5,,,,,,
84.2,8,12,17,4,,,,,,,,
87.2,9,11,16,18,10,14,,,,,,
87.2,8,12,17,4,,,,,,,,
87.2,15,1,,,,,,,,,,
87.2,2,13,7,3,6,5,,,,,,
90.2,9,11,16,18,10,14,,,,,,
90.2,15,1,,,,,,,,,,
90.2,2,13,7,3,6,5,,,,,,
90.2,8,12,17,4,,,,,,,,
93.2,9,11,16,18,10,14,,,,,,
93.2,8,12,17,4,,,,,,,,
93.2,15,1,,,,,,,,,,
93.2,2,13,7,3,6,5,,,,,,
96.2,9,11,16,18,10,14,,,,,,
96.2,15,1,,,,,,,,,,
96.2,2,13,7,3,6,5,,,,,,
96.2,8,12,17,4,,,,,,,,
99.2,9,11,16,18,10,14,,,,,,
99.2,8,12,17,4,,,,,,,,
99.2,2,13,7,3,6,5,,,,,,
99.2,15,1,,,,,,,,,,
102.2,9,11,16,18,10,14,,,,,,
102.2,15,1,,,,,,,,,,
102.2,2,13,7,3,6,5,,,,,,
102.2,8,12,17,4,,,,,,,,
105.2,9,11,16,18,10,14,,,,,,
105.2,8,12,17,4,,,,,,,,
105.2,15,1,,,,,,,,,,
105.2,2,13,7,3,6,5,,,,,,
108.2,9,11,16,18,10,14,,,,,,
108.2,15,1,,,,,,,,,,
108.2,2,13,7,3,6,5,,,,,,
108.2,8,12,17,4,,,,,,,,
111.2,8,12,17,4,,,,,,,,
111.2,9,11,16,18,10,14,,,,,,
111.2,15,1,,,,,,,,,,
111.2,2,13,7,3,6,5,,,,,,
114.2,9,11,16,18,10,14,,,,,,
114.2,15,1,,,,,,,,,,
114.2,2,13,7,3,6,5,,,,,,
